"from","to","action","reason","original_blob"
"docs/milestone/v0.4.7/issues/128/Venus/docs-report.md","docs/milestone/v0.4.6/issues/128/Venus/docs-report.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","782541fb4a2a97cbb013503952b0a6a8e8c63a51"
"docs/milestone/v0.4.7/issues/132/Mars/report.md","docs/milestone/v0.4.6/issues/132/Mars/report.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","a9e1bd45032736b23e7b0bfe1845a99f047257e8"
"docs/milestone/v0.4.7/issues/132/Mercury/required-checks.md","docs/milestone/v0.4.6/issues/132/Mercury/required-checks.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","5b7057bc71559b3ca0bb097a9c72f1b00a753d84"
"docs/milestone/v0.4.7/issues/132/Venus/analysis.md","docs/milestone/v0.4.6/issues/132/Venus/analysis.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","a4b13d0d256002c8f619e19acfcbff2e69eb946e"
"docs/milestone/v0.4.7/issues/134/Mars/report.md","docs/milestone/v0.4.6/issues/134/Mars/report.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","afc7ff15748854563c618b7f9f3e993a494ee5f6"
"docs/milestone/v0.4.7/issues/134/Mercury/MOVES.csv","docs/milestone/v0.4.6/issues/134/Mercury/MOVES.csv","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","8a1878bb39118bc6c6966e316e9141d810a738d4"
"docs/milestone/v0.4.7/issues/134/Mercury/report.md","docs/milestone/v0.4.6/issues/134/Mercury/report.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","8927cbd72a6b644d7c2a8372eab21447c42b7a4e"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/capture-manifest.json","docs/milestone/v0.4.6/issues/146/Mars/artifacts/capture-manifest.json","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","b513920d3ce5fab5452e9210b0dd91db7a3b619b"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/i128-A-done.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/i128-A-done.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","ad3671c426b7bb406ff5725002edfbae8bf71a67"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/i128-A-first.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/i128-A-first.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","4a1c203ac4e1450484ac79d8b92adfb40df386d0"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/i128-B-first.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/i128-B-first.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","4a1c203ac4e1450484ac79d8b92adfb40df386d0"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/i130-shield-stacked.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/i130-shield-stacked.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","5801c0751ed1fe9a76d5ac65438d0efb47e582c5"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/i131-tele-reject.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/i131-tele-reject.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","cb13c0fcf2192235d31687da7ff295c358ebbf5a"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/i131-tele-stage1.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/i131-tele-stage1.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","6493969494210d7e1b0c24f6fb5af207072b0954"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/i131-tele-stage2.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/i131-tele-stage2.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","550e54123ef437348a16fe6ca9c4541dbc8db1b0"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/i131-tele-swapped.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/i131-tele-swapped.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","fd0a47c401504ccfce9c241e56a73ed70aef09e3"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/i131-tutorial-teleport-step.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/i131-tutorial-teleport-step.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","4bd69940b0bfff8b4643e16974f33730876eb8b8"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/i146-browser-report.json","docs/milestone/v0.4.6/issues/146/Mars/artifacts/i146-browser-report.json","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","a99cac79319dc2c8982f850875b5281a17d4db35"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/i146-flee-30.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/i146-flee-30.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","4718c83a59453c9dfcb73a63b944d2475aed9893"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/i146-flee-70.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/i146-flee-70.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","4a95d9d43467087732f72ff7b88904c418a1ed7a"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/i146-flee-result.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/i146-flee-result.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","b63d4ec6134d664a4d5628da9c0ea01217f53aeb"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/i146-noattack-after-pass.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/i146-noattack-after-pass.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","55e782db34cc53862c995f64d322ea1ad44d6887"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/i146-noattack-bag.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/i146-noattack-bag.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","0e86ec69a7aa8a455a8077ea77eae5e1824976ef"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/i146-noattack-cool-recheck.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/i146-noattack-cool-recheck.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","7da9548243fab798476e8d83777dc58beccd44cb"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/i146-noattack-fight.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/i146-noattack-fight.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","3807e6a3751a151a9fea3f2ccc9be22c25819911"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/i146-noattack-root.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/i146-noattack-root.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","d29ba8efd7d1d8ddd346d52a66cb1f9a3249a01a"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/i146-privacy-observer.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/i146-privacy-observer.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","b09027b84d58a982091ed87febd89170cf3ebfa9"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/i146-tutorial-battle-step.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/i146-tutorial-battle-step.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","9b353621e4e2b45b7cd7ed9f4c330c5fcaf65e9c"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/i146-tutorial-flee-step.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/i146-tutorial-flee-step.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","3cba5733e827a0122acea948fced1c78fa5cb944"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/readme-verify/gallery-open-w390.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/readme-verify/gallery-open-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","3232c5158f7a89ac2fd501a21020b9e48605cdf0"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/readme-verify/gallery-open.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/readme-verify/gallery-open.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","056f700201070d71800df297c606f4abad492a34"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/readme-verify/readme-gh-render-w390.html","docs/milestone/v0.4.6/issues/146/Mars/artifacts/readme-verify/readme-gh-render-w390.html","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","81d39627d7200285129dcec4cf0fa0c6c6dfe30a"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/readme-verify/readme-gh-render.html","docs/milestone/v0.4.6/issues/146/Mars/artifacts/readme-verify/readme-gh-render.html","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","81d39627d7200285129dcec4cf0fa0c6c6dfe30a"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/readme-verify/section-00-w390.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/readme-verify/section-00-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","6e57b1375a3ff9df6b6f53cb9a9df9d2f8228032"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/readme-verify/section-00.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/readme-verify/section-00.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","d97bc7aa4a862d126cf424d9017e3942affc6906"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/readme-verify/section-01-w390.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/readme-verify/section-01-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","455f53bdd43b63dc1842f1de45d67f5907a69ffb"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/readme-verify/section-01.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/readme-verify/section-01.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","aab49ddb70cbf9cc880d30f7c4201e8f9dcec4a5"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/readme-verify/section-02-w390.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/readme-verify/section-02-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","03c989010c9164b7a94c9578565ce8d6b77054ce"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/readme-verify/section-02.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/readme-verify/section-02.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","38cc06c10b056392cd177bb7aa5fbff586ad8086"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/readme-verify/section-03-w390.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/readme-verify/section-03-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","0bab8f94f81bf3d5f402ebc5c7da47076dbe26fb"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/readme-verify/section-03.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/readme-verify/section-03.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","1af3b05de9647e40a680797aa9267778b37f6055"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/readme-verify/section-04-w390.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/readme-verify/section-04-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","d81967dd4624965b0ec0996dca73dddcb7ce7e6c"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/readme-verify/section-04.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/readme-verify/section-04.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","22ce39e471c68b289a31a7df512dae39db2f846b"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/readme-verify/section-05-w390.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/readme-verify/section-05-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","c68f2f7f2a8d1887ce64a38fafdaea952509bafe"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/readme-verify/section-05.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/readme-verify/section-05.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","1295975d75ee8459b7bc84b0c0d9eb12bb5efd69"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/readme-verify/section-06-w390.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/readme-verify/section-06-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","967266d8434a73bab08ca6ce4282d39b6fa033f7"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/readme-verify/section-06.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/readme-verify/section-06.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","77409311127c09c59185503e3020b79db44eb160"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/readme-verify/section-07-w390.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/readme-verify/section-07-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","eb644ffdda88b51cb6dbff5e29691ba6bf4ad4e1"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/readme-verify/section-07.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/readme-verify/section-07.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","9a51463f3c91c6aa08a18e0e79b340f782dabae8"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/readme-verify/section-08-w390.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/readme-verify/section-08-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","50bb212da1f59bdde415d2fec0c53c4a74d71b71"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/readme-verify/section-08.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/readme-verify/section-08.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","0ec750d2cb50924a89a0567bb42a4d3cbc1a191a"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/readme-verify/verify-report-w390.json","docs/milestone/v0.4.6/issues/146/Mars/artifacts/readme-verify/verify-report-w390.json","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","31e5201aaaf00bbe74962ed9a6b4de1b3e9ebce6"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/readme-verify/verify-report.json","docs/milestone/v0.4.6/issues/146/Mars/artifacts/readme-verify/verify-report.json","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","2f9f8f5c2517b217e94ce121b5bc4581509ca2c0"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/tutorial/tutorial-01.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/tutorial/tutorial-01.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","95166bac3ab1d4d39660d44dee347cc1ea457a39"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/tutorial/tutorial-02.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/tutorial/tutorial-02.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","c4a6290b24ee662c21a79bcea6e54a71c3f7f432"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/tutorial/tutorial-03.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/tutorial/tutorial-03.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","823e6cfc580152aeb5d4c3ab72ee3bd9f143903e"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/tutorial/tutorial-04.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/tutorial/tutorial-04.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","93931f2c8a6d9b9b13838061541de1fb5f5e057c"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/tutorial/tutorial-05.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/tutorial/tutorial-05.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","2c8f76a9c547d21be9513f4538cb58ca890cd33f"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/tutorial/tutorial-06.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/tutorial/tutorial-06.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","cd6813af86fb1668480dd45da293f2ebe1b75017"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/tutorial/tutorial-07.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/tutorial/tutorial-07.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","b62527c51284e3bde64e030880fc57ba99ea56b1"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/tutorial/tutorial-08.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/tutorial/tutorial-08.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","457fb2e974055ccfa7a06d9528cb1d62cf2c093c"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/tutorial/tutorial-09.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/tutorial/tutorial-09.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","75c45d28cab2cdd14a3b9bd2cfdbbb0edd67944e"
"docs/milestone/v0.4.7/issues/146/Mars/artifacts/tutorial/tutorial-10.png","docs/milestone/v0.4.6/issues/146/Mars/artifacts/tutorial/tutorial-10.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","5692a52589425e2fbb6fbbeb54a0c41546163355"
"docs/milestone/v0.4.7/issues/146/Mars/report.md","docs/milestone/v0.4.6/issues/146/Mars/report.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","9b38b3a549a023e73c0fb2e5c9c6beedd9ae5ddc"
"docs/milestone/v0.4.7/issues/146/Mercury/report.md","docs/milestone/v0.4.6/issues/146/Mercury/report.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","712dd5fa2eeb1c46a4fdf502742b66478ab3266c"
"docs/milestone/v0.4.7/issues/146/Saturn/core-review.md","docs/milestone/v0.4.6/issues/146/Saturn/core-review.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","67bba53ed51ca3a8388018cf82104ed7d5fda9eb"
"docs/milestone/v0.4.7/issues/146/Saturn/delivery-delta.md","docs/milestone/v0.4.6/issues/146/Saturn/delivery-delta.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","7d6d20375cb965ec3175563a60210b9aea3bd433"
"docs/milestone/v0.4.7/issues/146/Saturn/delivery-review.md","docs/milestone/v0.4.6/issues/146/Saturn/delivery-review.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","dacf6baaf1ca6147eb23e86a1fbf3dee7ab366d4"
"docs/milestone/v0.4.7/issues/146/Saturn/initial-review.md","docs/milestone/v0.4.6/issues/146/Saturn/initial-review.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","f94e143be47c6a4ef4673778a460463fe9df63df"
"docs/milestone/v0.4.7/issues/146/Venus/docs-report.md","docs/milestone/v0.4.6/issues/146/Venus/docs-report.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","a017801ac2b6e8fb6046c29c4c60adfa4d44ad4a"
"docs/milestone/v0.4.7/issues/146/Venus/gameplay-spec.md","docs/milestone/v0.4.6/issues/146/Venus/gameplay-spec.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","76dbb70df546c92953fac8ab26ed7614715a99b2"
"docs/releases/v0.4.7.md","docs/releases/v0.4.6.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","d385ea8a8abfd8897fcc19a385a65ba778a80ce4"
"tools/milestone/v0.4.7/issues/122/back_dark_shots.js","tools/milestone/v0.4.6/issues/122/back_dark_shots.js","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","70314051fde3b56bcde2c143b354ae03ae5f5da7"
